drug_class,criteria_sentences,sentence_meaning,inclusion_exclusion,negated
"antihypertensive, mono, dual or triple",currently taking between one and three antihypertensive medications at a stable dose for at least four weeks before visit 1 .,concomitant,Inclusion,FALSE
"antihypertensive, dual",in the month prior to visit 1 ; patients on combination antihypertensive therapy that includes more than 2 classes of antihypertensive medications .,concomitant,Exclusion,FALSE
"antihypertensive, dual or triple",essential hypertensive patients who have already taking 2 or 3 antihypertensive drugs and mean seated diastolic blood pressure ( dbp ) must be > = 90 and < = 114 mmhg and mean seated systolic blood pressure ( sbp ) must be = < 200 mmhg,concomitant,Inclusion,FALSE
"antihypertensive, triple or more",patients on a combination of 3 or more antihypertensive medications,concomitant,Exclusion,FALSE
"antihypertensive, quarternary or more",patients on 4 or more antihypertensive medications,concomitant,Exclusion,FALSE
"antihypertensive, quarternary or more",patients on 4 or more antihypertensive medications .,concomitant,Exclusion,FALSE
amlodipine,any other clinical condition which ; in the opinion of the investigator ; would not allow safe completion of the protocol and safe administration of telmisartan ; amlodipine or hydrochlorothiazide,catch-all,Exclusion,FALSE
amlodipine,any other clinical condition which ; in the opinion of the investigator ; would not allow safe completion of the protocol and safe administration of telmisartan and amlodipine,catch-all,Exclusion,FALSE
angiotensin ii receptor antagonist,any other clinical condition which ; in the opinion of the investigator ; would not allow safe administration of telmisartan or hydrochlorothiazide,catch-all,Exclusion,TRUE
angiotensin ii receptor antagonist,any other clinical condition which ; in the opinion of the investigator ; would not allow safe completion of the protocol and safe administration of telmisartan ; amlodipine or hydrochlorothiazide,catch-all,Exclusion,FALSE
angiotensin ii receptor antagonist,any other clinical condition which ; in the opinion of the investigator ; would not allow safe completion of the protocol and safe administration of telmisartan and amlodipine,catch-all,Exclusion,FALSE
angiotensin ii receptor antagonist,any other clinical condition which ; in the opinion of the principal investigator ; would not allow safe completion of the protocol and safe administration of telmisartan ; valsartan ; or hct .,catch-all,Exclusion,FALSE
angiotensin ii receptor antagonist,any other clinical condition which ; in the opinion of the principal investigator ; would not allow safe completion of the protocol and safe administration of telmisartan or hydrochlorothiazide,catch-all,Exclusion,FALSE
diuretic,any other clinical condition which ; in the opinion of the investigator ; would not allow safe administration of telmisartan or hydrochlorothiazide,catch-all,Exclusion,FALSE
diuretic,any other clinical condition which ; in the opinion of the investigator ; would not allow safe completion of the protocol and safe administration of telmisartan ; amlodipine or hydrochlorothiazide,catch-all,Exclusion,FALSE
diuretic,any other clinical condition which ; in the opinion of the principal investigator ; would not allow safe completion of the protocol and safe administration of telmisartan or hydrochlorothiazide,catch-all,Exclusion,FALSE
ace,pharmacologic antihypertensive therapy with ace inhibitors ; angiotensin receptor blockers ; or aldosterone blockers within 3 months prior to visit 1 ; or with thiazide diuretics within 1 month prior to visit,concomitant,Exclusion,FALSE
ace,treatment with arb or ace inhibitor within the last 3 days,concomitant,Exclusion,FALSE
ace,use of certain high blood pressure medications such as ace inhibitors ; angiotensin receptor blockers or aldosterone antagonists or other agents that may work in the same pathway ( raas ) as valsartan within the past 3 months .,concomitant,Exclusion,FALSE
aldosterone antagonists,use of certain high blood pressure medications such as ace inhibitors ; angiotensin receptor blockers or aldosterone antagonists or other agents that may work in the same pathway ( raas ) as valsartan within the past 3 months .,concomitant,Exclusion,FALSE
alpha adrenergic blockers,concurrent use of any antihypersensitive medications except a stable dose 3 months prior to visit 1 of alpha adrenergic blockers for benign prostatic hypertrophy ( eg ; flomax for bph ) ; beta blockers for angina ; or beta blockers ophthalmic preparations,concomitant,Exclusion,FALSE
amiloride,concomitant use of potassium sparing diuretics ( eg ; spironolactone ; triamterene or amiloride ) ; potassium preparations or salt substitutes containing potassium,concomitant,Exclusion,FALSE
amlodipine,concomitant treatment with at1-antagonists eg losartan ; eprosartan ; telmisartan ) or calcium-antagonists ( eg amlodipine ; felodipine ; isradipine ; nifedipine ; nimodipine ) .,concomitant,Exclusion,FALSE
amlodipine,treated with amlodipine 5 mg monotherapy for at least 4 weeks,concomitant,Inclusion,FALSE
angiotensin ii receptor antagonist,angiotensin ii receptor blockers or thiazide-type diuretics other than study medication .,concomitant,Exclusion,FALSE
angiotensin ii receptor antagonist,any investigational drug therapy within one month of signing the informed consent ; known hypersensitivity to any component of the study drugs ( telmisartan ; amlodipine ; or placebo ),concomitant,Exclusion,FALSE
angiotensin ii receptor antagonist,concomitant treatment with at1-antagonists eg losartan ; eprosartan ; telmisartan ) or calcium-antagonists ( eg amlodipine ; felodipine ; isradipine ; nifedipine ; nimodipine ) .,concomitant,Exclusion,FALSE
angiotensin ii receptor antagonist,for subjects on any combination of antihypertensive medications that includes either hydrochlorothiazide or amlodipine or olmesartan for a duration of at least four weeks : mean trough sesbp of > = 140 / 90 mmhg ( sesbp of > = 140 mmhg and sedbp > = 90 mmhg ) at screening,concomitant,Inclusion,FALSE
angiotensin ii receptor antagonist,for subjects on any other combination of antihypertensive medications that includes neither hydrochlorothiazide ; amlodipine nor olmesartan : mean trough sesbp > = 160 mmhg ; mean trough sedbp > = 100 mmhg ; at the end of the taper-off period,concomitant,Inclusion,FALSE
angiotensin ii receptor antagonist,patients treated with an ace and arb combination at study entry .,concomitant,Exclusion,FALSE
angiotensin ii receptor antagonist,pharmacologic antihypertensive therapy with ace inhibitors ; angiotensin receptor blockers ; or aldosterone blockers within 3 months prior to visit 1 ; or with thiazide diuretics within 1 month prior to visit,concomitant,Exclusion,FALSE
angiotensin ii receptor antagonist,treated with irbesartan 150 mg monotherapy for at least 4 weeks,concomitant,Inclusion,FALSE
angiotensin ii receptor antagonist,treatment with arb or ace inhibitor within the last 3 days,concomitant,Exclusion,FALSE
angiotensin ii receptor antagonist,use of certain high blood pressure medications such as ace inhibitors ; angiotensin receptor blockers or aldosterone antagonists or other agents that may work in the same pathway ( raas ) as valsartan within the past 3 months .,concomitant,Exclusion,FALSE
"antihypertensive, any",concomitant use of any other antihypertensive treatment,concomitant,Exclusion,FALSE
"antihypertensive, any",continued use of anti-hypertensive medicines or use of 4 or more hypertensive medicines at study start,concomitant,Exclusion,FALSE
"antihypertensive, selected classes",for subjects on any combination of antihypertensive medications that includes either hydrochlorothiazide or amlodipine or olmesartan for a duration of at least four weeks : mean trough sesbp of > = 140 / 90 mmhg ( sesbp of > = 140 mmhg and sedbp > = 90 mmhg ) at screening,on-medication BP,Inclusion,FALSE
"antihypertensive, selected classes",for subjects on any other combination of antihypertensive medications that includes neither hydrochlorothiazide ; amlodipine nor olmesartan : mean trough sesbp > = 160 mmhg ; mean trough sedbp > = 100 mmhg ; at the end of the taper-off period,on-medication BP,Inclusion,FALSE
"antihypertensive, any",patients receiving antihypertensive therapy ( ie ; medications specifically prescribed to treat hypertension ),concomitant,Inclusion,FALSE
"antihypertensive, selected classes",pharmacologic antihypertensive therapy with ace inhibitors ; angiotensin receptor blockers ; or aldosterone blockers within 3 months prior to visit 1 ; or with thiazide diuretics within 1 month prior to visit,concomitant,Exclusion,FALSE
"antihypertensive, multiple",subjects with uncontrolled hypertension taking multiple antihypertensive therapies ( at the discretion of the investigator ) .,concomitant,Exclusion,FALSE
"antihypertensive, selected classes",treated with other antihypertensive medication except diuretics or beta-blockers,concomitant,Exclusion,FALSE
antihypertensive montherapy or selected classes,previous antihypertensive therapy must have been implemented for a minimum of 4 weeks and must be either monotherapy or one of the following permitted combination drugs :,concomitant,Inclusion,FALSE
"antihypertensive, not montherapy",patients with uncontrolled hypertension ( mssbp > 180 mmhg ) taking more than 1 antihypertensive medication at visit,concomitant,Exclusion,FALSE
"antihypertensive, not montherapy",patients with uncontrolled hypertension ( mssbp > 180 mmhg ) taking more than 1 antihypertensive medication at visit 1,concomitant,Exclusion,FALSE
"antihypertensive, quadruple",subjects already taking four or more antihypertensive medications .,concomitant,Exclusion,FALSE
"antihypertensive, quadruple",taking four or more anti-hypertensive medications,concomitant,Exclusion,FALSE
"antihypertensive, quadruple",use of four 4 or more antihypertensive medications within 30 days of visit 1 .,concomitant,Exclusion,FALSE
"antihypertensive, triple",use of three or more antihypertensive drugs,concomitant,Exclusion,FALSE
"antihypertensive, triple therapy",treatment with more than 3 antihypertensive drugs,concomitant,Exclusion,FALSE
beta blocker,concurrent use of any antihypersensitive medications except a stable dose 3 months prior to visit 1 of alpha adrenergic blockers for benign prostatic hypertrophy ( eg ; flomax for bph ) ; beta blockers for angina ; or beta blockers ophthalmic preparations,concomitant,Exclusion,FALSE
beta blocker,treated with other antihypertensive medication except diuretics or beta-blockers,concomitant,Exclusion,TRUE
calcium channel blocker,concomitant treatment with at1-antagonists eg losartan ; eprosartan ; telmisartan ) or calcium-antagonists ( eg amlodipine ; felodipine ; isradipine ; nifedipine ; nimodipine ) .,concomitant,Exclusion,FALSE
diuretic,angiotensin ii receptor blockers or thiazide-type diuretics other than study medication .,concomitant,Exclusion,FALSE
diuretic,concomitant use of potassium sparing diuretics ( eg ; spironolactone ; triamterene or amiloride ) ; potassium preparations or salt substitutes containing potassium,concomitant,Exclusion,FALSE
diuretic,for subjects on any combination of antihypertensive medications that includes either hydrochlorothiazide or amlodipine or olmesartan for a duration of at least four weeks : mean trough sesbp of > = 140 / 90 mmhg ( sesbp of > = 140 mmhg and sedbp > = 90 mmhg ) at screening,concomitant,Inclusion,FALSE
diuretic,for subjects on any other combination of antihypertensive medications that includes neither hydrochlorothiazide ; amlodipine nor olmesartan : mean trough sesbp > = 160 mmhg ; mean trough sedbp > = 100 mmhg ; at the end of the taper-off period,concomitant,Inclusion,FALSE
diuretic,pharmacologic antihypertensive therapy with ace inhibitors ; angiotensin receptor blockers ; or aldosterone blockers within 3 months prior to visit 1 ; or with thiazide diuretics within 1 month prior to visit,concomitant,Exclusion,FALSE
diuretic,treated with other antihypertensive medication except diuretics or beta-blockers,concomitant,Exclusion,TRUE
"antihypertensive, triple or more",patients taking 3 or more antihypertensive drugs and mssbp > = 160 mmhg at the time of visit 1 .,concomitant,Exclusion,FALSE
"antihypertensive, triple or more",patients taking more than three anti-hypertensive medications at the screening visit,concomitant,Exclusion,FALSE
"antihypertensive, triple or more",patients treated with more than 3 antihypertensive medications ( each component of a combination drug counts individually ) .,concomitant,Exclusion,FALSE
"antihypertensive, quarternary or more",patients taking 4 or more antihypertensive medications at screening visit,concomitant,Exclusion,FALSE
"antihypertensive, quarternary or more",patients taking more than three anti-hypertensive medications at the screening visit .,concomitant,Exclusion,FALSE
"antihypertensive, dual or more",patients treated with more than 2 antihypertensive medications,concomitant,Exclusion,FALSE
"antihypertensive, any",subjects must read ; sign ; and receive a copy of the informed consent prior to any study procedures ; including withdrawal of any antihypertensive medication .,consent to withdraw if required,Inclusion,FALSE
"antihypertensive, any",current treatment with any antihypertensive agent,concomitant,Exclusion,FALSE
calcium channel blocker,taking calcium channel blocker for the purpose of angina pectoris,for angina,Exclusion,FALSE
ace,experienced characteristic symptoms of angioedema during treatment with arbs or ace inhibitors,hx of adverse events or contraindications,Exclusion,FALSE
ace,history of angioedema due to usage of an arb or ace inhibitor .,hx of adverse events or contraindications,Exclusion,FALSE
ace,history of angioedema during use of an ace inhibitor .,hx of adverse events or contraindications,Exclusion,FALSE
ace,history of sudden exacerbation of renal function with angiotensin ii receptor blockers ( arbs ) or angiotensin converting enzyme ( ace ) inhibitors ; or patients with post-renal transplant or post-nephrectomy,hx of adverse events or contraindications,Exclusion,FALSE
ace,history of symptoms characteristic of angioedema during treatment with ace inhibitors ; angiotension ii antagonists ; thiazide diuretics ; beta-blockers or calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
ace,hypersensitivity or contraindications to arbs or ace inhibitors or any cross allergy ;,hx of adverse events or contraindications,Exclusion,FALSE
ace,known or suspected contraindications to the study medications ; including history of allergy to ace-inhibitors or arbs .,hx of adverse events or contraindications,Exclusion,FALSE
ace,known or suspected contraindications to the study medications ; including history of allergy to ramipril or other ace inhibitors .,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients who have previously experienced symptoms characteristic of angioedema during treatment with ace inhibitors or angiotensin ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients who have previously experienced symptoms characteristic of angioedema during treatment with ace inhibitors or angiotensin ii receptor antagonists .,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients who have previously experienced symptoms characteristic of angioedema during treatment with ace inhibitors or angiotensin-ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients who have previously experienced symptoms characteristic of angioedema during treatment with ace inhibitors or arbs .,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients who have previously experienced symptoms characteristic of angioedema during treatment with angiotensin converting enzyme ( ace ) inhibitors or angiotensin receptor blockers ( arbs ) .,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients who have previously experienced symptoms characteristic of angioedema during treatment with angiotensin converting enzyme ( ace ) inhibitors or angiotensin-ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients who have previously experienced symptoms characteristics of angioedema during treatment with ace inhibitors or angiotensin ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
ace,patients with a history of sudden deterioration of renal function with angiotensin ii receptor blockers or angiotensin converting enzyme inhibitors,hx of adverse events or contraindications,Exclusion,FALSE
ace,previous symptoms of angioedema after ace inhibitors or angiotensin-ii receptor antagonists .,hx of adverse events or contraindications,Exclusion,FALSE
ace,sensitivity ; significant adverse reaction or contraindications to the study drugs ( telmisartan ; enalapril ; clonidine tts ),hx of adverse events or contraindications,Exclusion,FALSE
ace,sensitivity or intolerance to angiotensin-converting enzyme inhibitors ( ace : benazepril ; captopril ; enalapril ; lisinopril ; trandolapril ; ramipril ; quinapril ; or any other ace-i currently or previously in development .,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,( includes known hypersensitivity to telmisartan or other arbs or amlodipine or other dihydropyridine ccbs ; ),hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,[ includes known hypersensitivity to telmisartan or other arbs or amlodipine or other dihydropyridine calcium channel blockers ( ccbs ) ; ] non-compliance with study medication ( defined as < 80 % or > 120 % ) during the preceding trial .,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,development of any condition in the preceding trial that could be worsened by telmisartan 40 mg / amlodipine 10 mg ( t40 / a10 ) or telmisartan 80 mg / amlodipine 10 mg ( t80 / a10 ) .,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,development of any medical condition in the preceding trial that in the investigator opinion could be worsened by treatment with either telmisartan 40 mg / amlodipine 5 mg or telmisartan 80 mg / amlodipine 5 mg,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,know contraindications or hypersensitivity to either amlodipine or irbesartan or to the combination or history of angioedema related to the administration of an angiotensin ii receptor antagonist or any combination of the drugs used,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,known or suspected contraindications ; including a history of allergy or hypersensitivity to valsartan or amlodipine or to other drugs with similar chemical structures,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,patients with a history of irbesartan ; amlodipine ; or hydrochlorothiazide sensitivity defined as irbesartan ; amlodipine ; or hydrochlorothiazide discontinuation due to medically significant adverse effects,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,subjects with contraindication to olmesartan ; amlodipine ; hydrochlorothiazide ; or any of the excipients .,hx of adverse events or contraindications,Exclusion,FALSE
amlodipine,subjects with contraindication to olmesartan ; amlodipine ; hydrochlorothiazide ; or any of the tablet excipients .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,( includes known hypersensitivity to telmisartan or other arbs or amlodipine or other dihydropyridine ccbs ; ),hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,[ includes known hypersensitivity to telmisartan or other arbs or amlodipine or other dihydropyridine calcium channel blockers ( ccbs ) ; ] non-compliance with study medication ( defined as < 80 % or > 120 % ) during the preceding trial .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,development of any condition in the preceding trial that could be worsened by telmisartan 40 mg / amlodipine 10 mg ( t40 / a10 ) or telmisartan 80 mg / amlodipine 10 mg ( t80 / a10 ) .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,development of any medical condition in the preceding trial that in the investigator opinion could be worsened by treatment with either telmisartan 40 mg / amlodipine 5 mg or telmisartan 80 mg / amlodipine 5 mg,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,general any malignant disease that has required treatment within the last five years ; dementia or psychosis ; history of non-compliance ; alcoholism or drug abuse ; treatment with any other investigational drug in the 30 days prior to entering the study ; pregnancy and lactation ; known state of allergy or hypersensitivity to nifedipine or any other dihydropyridine or to telmisartan ; any surgical condition or medical condition which at the discretion of the investigator place the subject at higher risk from his / her participation in the study or are likely to prevent the subject from complying with the requirements of the study or completing the trial period ; history of non compliance to medical regimens or subjects unwilling to comply with the study protocol,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,has a known hypersensitivity to angiotensin ii receptor blockers or thiazide-type diuretics or other sulfonamide-derived compounds .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,has known hypersensitivity to angiotensin ii receptor blockers or thiazide-type diuretics or other sulfonamide-derived compounds .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,history of angioedema due to usage of an arb or ace inhibitor .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,history of serious adverse drug reactions to angiotensin ii receptor blockers or calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,history of serious side effect from study drugs ( at1 subtype angiotensin ii receptor antagonist ; calcium channel blocker ; diuretic ),hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,history of sudden exacerbation of renal function with angiotensin ii receptor blockers ( arbs ) or angiotensin converting enzyme ( ace ) inhibitors ; or patients with post-renal transplant or post-nephrectomy,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,hypersensitive to angiotensin ii receptor blockers .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,know contraindications or hypersensitivity to either amlodipine or irbesartan or to the combination or history of angioedema related to the administration of an angiotensin ii receptor antagonist or any combination of the drugs used,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known allergy to irbesartan or diuretics,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known hypersensitivity or intolerance to hmg co-a reductase inhibitors or angiotensin receptor blockers ; hereditary fructose intolerance,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known hypersensitivity to any component of the formulation of telmisartan or hydrochlorothiazide including allergy to sulfonamides,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known hypersensitivity to any component of the formulation study drugs ( telmisartan ; valsartan ; hct ) .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known hypersensitivity to any component of the trial drugs ( telmisartan ; hydrochlorothiazide ; or placebo ) ; history of non-compliance or inability to comply with prescribed medications or protocol procedures ( less than 80 % or more than 120 % ; especially during run-in ),hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known hypersensitivity to diuretics or sulphonamides or history of angioedema or cough related to the administration of an angiotensin ii receptor antagonist or any combination of the drugs used,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known or suspected contraindications ; including history of allergy or hypersensitivity to angiotensin ii receptor blockers ( arbs ) ; calcium channel blockers ( ccbs ) ; or to drugs with similar chemical structures,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known or suspected contraindications ; including history of allergy or hypersensitivity to angiotensin receptor blockers ( arb ) ; calcium channel blockers ( ccb ) ; or to drugs with similar chemical structures .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,known or suspected contraindications ; including history of allergy to angiotensin receptor blockers or calcium channel blockers .,hx of adverse events or contraindications,Exclusion,FALSE
