drug_class,criteria_sentences,sentence_meaning,inclusion_exclusion,negated
angiotensin ii receptor antagonist,patient previously shown to be intolerant to any component of losartan valsartan ; or hctz or with a documented history of angioedema / anaphylaxis,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have previously experienced symptoms characteristic of angioedema during treatment with ace inhibitors or angiotensin ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have previously experienced symptoms characteristic of angioedema during treatment with ace inhibitors or angiotensin ii receptor antagonists .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have previously experienced symptoms characteristic of angioedema during treatment with ace inhibitors or angiotensin-ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have previously experienced symptoms characteristic of angioedema during treatment with angiotensin converting enzyme ( ace ) inhibitors or angiotensin receptor blockers ( arbs ) .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have previously experienced symptoms characteristic of angioedema during treatment with angiotensin converting enzyme ( ace ) inhibitors or angiotensin-ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have previously experienced symptoms characteristics of angioedema during treatment with ace inhibitors or angiotensin ii receptor antagonists,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients with a history of irbesartan ; amlodipine ; or hydrochlorothiazide sensitivity defined as irbesartan ; amlodipine ; or hydrochlorothiazide discontinuation due to medically significant adverse effects,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,patients with a history of sudden deterioration of renal function with angiotensin ii receptor blockers or angiotensin converting enzyme inhibitors,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,previous symptoms of angioedema after ace inhibitors or angiotensin-ii receptor antagonists .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,sensitivity ; significant adverse reaction or contraindications to the study drugs ( telmisartan ; enalapril ; clonidine tts ),hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,sensitivity ; significant adverse reaction or contraindications to the study drugs ( telmisartan ; losartan ; hctz ),hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,sensitivity or intolerance to angiotensin receptor blockers ( arbs ) : olmesartan ; candesartan ; irbesartan ; eprosartan ; losartan ; telmisartan ; valsartan or any other arb currently or previously in development .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,subjects with contraindication to olmesartan ; amlodipine ; hydrochlorothiazide ; or any of the excipients .,hx of adverse events or contraindications,Exclusion,FALSE
angiotensin ii receptor antagonist,subjects with contraindication to olmesartan ; amlodipine ; hydrochlorothiazide ; or any of the tablet excipients .,hx of adverse events or contraindications,Exclusion,FALSE
beta blocker,history of symptoms characteristic of angioedema during treatment with ace inhibitors ; angiotension ii antagonists ; thiazide diuretics ; beta-blockers or calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,[ includes known hypersensitivity to telmisartan or other arbs or amlodipine or other dihydropyridine calcium channel blockers ( ccbs ) ; ] non-compliance with study medication ( defined as < 80 % or > 120 % ) during the preceding trial .,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,general any malignant disease that has required treatment within the last five years ; dementia or psychosis ; history of non-compliance ; alcoholism or drug abuse ; treatment with any other investigational drug in the 30 days prior to entering the study ; pregnancy and lactation ; known state of allergy or hypersensitivity to nifedipine or any other dihydropyridine or to telmisartan ; any surgical condition or medical condition which at the discretion of the investigator place the subject at higher risk from his / her participation in the study or are likely to prevent the subject from complying with the requirements of the study or completing the trial period ; history of non compliance to medical regimens or subjects unwilling to comply with the study protocol,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,history of allergy or hypersensitivity to renin inhibitors ; calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,history of hypersensitivity to any of the study drugs or to drugs belonging to the same therapeutic class ( thiazide diuretics ; renin inhibitors ; calcium channel blockers ; or dihydropyridine like calcium channel blockers ) as the study drugs .,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,history of serious adverse drug reactions to angiotensin ii receptor blockers or calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,history of serious side effect from study drugs ( at1 subtype angiotensin ii receptor antagonist ; calcium channel blocker ; diuretic ),hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,history of symptoms characteristic of angioedema during treatment with ace inhibitors ; angiotension ii antagonists ; thiazide diuretics ; beta-blockers or calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,hypersensitivity to renin inhibitors ; calcium channel blockers ; or to drugs with similar chemical structures,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,known or suspected contraindications ; including history of allergy or hypersensitivity to angiotensin ii receptor blockers ( arbs ) ; calcium channel blockers ( ccbs ) ; or to drugs with similar chemical structures,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,known or suspected contraindications ; including history of allergy or hypersensitivity to angiotensin receptor blockers ( arb ) ; calcium channel blockers ( ccb ) ; or to drugs with similar chemical structures .,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,known or suspected contraindications ; including history of allergy to angiotensin receptor blockers or calcium channel blockers .,hx of adverse events or contraindications,Exclusion,FALSE
calcium channel blocker,patients hypersensitive to aii receptor antagonists ; calcium channel blockers or dihydropyridine derivatives .,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,has a known hypersensitivity to angiotensin ii receptor blockers or thiazide-type diuretics or other sulfonamide-derived compounds .,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,has known hypersensitivity to angiotensin ii receptor blockers or thiazide-type diuretics or other sulfonamide-derived compounds .,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,history of allergy or hypersensitivity to arbs ; ccbs ; thiazide diuretics,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,history of hypersensitivity to any of the medications or to drugs belonging to a similar therapeutic class ( diuretics or renin inhibitors ) as the study drugs .,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,history of hypersensitivity to any of the study drugs or to drugs belonging to the same therapeutic class ( thiazide diuretics ; renin inhibitors ; calcium channel blockers ; or dihydropyridine like calcium channel blockers ) as the study drugs .,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,history of serious side effect from study drugs ( at1 subtype angiotensin ii receptor antagonist ; calcium channel blocker ; diuretic ),hx of adverse events or contraindications,Exclusion,FALSE
diuretic,history of symptoms characteristic of angioedema during treatment with ace inhibitors ; angiotension ii antagonists ; thiazide diuretics ; beta-blockers or calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,known allergy to irbesartan or diuretics,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,known hypersensitivity to any component of the formulation of telmisartan or hydrochlorothiazide including allergy to sulfonamides,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,known hypersensitivity to any component of the trial drugs ( telmisartan ; hydrochlorothiazide ; or placebo ) ; history of non-compliance or inability to comply with prescribed medications or protocol procedures ( less than 80 % or more than 120 % ; especially during run-in ),hx of adverse events or contraindications,Exclusion,FALSE
diuretic,known hypersensitivity to diuretics or sulphonamides or history of angioedema or cough related to the administration of an angiotensin ii receptor antagonist or any combination of the drugs used,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,known or suspected contraindications ; including history of allergy to arbs ; ccb ; thiazides or to drugs with similar chemical structure .,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,patients with a history of irbesartan ; amlodipine ; or hydrochlorothiazide sensitivity defined as irbesartan ; amlodipine ; or hydrochlorothiazide discontinuation due to medically significant adverse effects,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,patients with medical history or hypersensitivity to sulfonamide ; dihydropyridine ; or thiazide diuretics,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,subjects with contraindication to olmesartan ; amlodipine ; hydrochlorothiazide ; or any of the excipients .,hx of adverse events or contraindications,Exclusion,FALSE
diuretic,subjects with contraindication to olmesartan ; amlodipine ; hydrochlorothiazide ; or any of the tablet excipients .,hx of adverse events or contraindications,Exclusion,FALSE
renin inhibitors,history of allergy or hypersensitivity to renin inhibitors ; calcium channel blockers,hx of adverse events or contraindications,Exclusion,FALSE
renin inhibitors,history of hypersensitivity to acei or renin inhibitors,hx of adverse events or contraindications,Exclusion,FALSE
renin inhibitors,history of hypersensitivity to any of the medications or to drugs belonging to a similar therapeutic class ( diuretics or renin inhibitors ) as the study drugs .,hx of adverse events or contraindications,Exclusion,FALSE
renin inhibitors,history of hypersensitivity to any of the study drugs or to drugs belonging to the same therapeutic class ( thiazide diuretics ; renin inhibitors ; calcium channel blockers ; or dihydropyridine like calcium channel blockers ) as the study drugs .,hx of adverse events or contraindications,Exclusion,FALSE
renin inhibitors,hypersensitivity to renin inhibitors ; calcium channel blockers ; or to drugs with similar chemical structures,hx of adverse events or contraindications,Exclusion,FALSE
antihypertensive,patients on combined antihypertensive medication that contain two classes of antihypertensive medications are considered to take two antihypertensive medications .,ignore,Exclusion,FALSE
beta blocker,patients on a stable dose of oral nitrates or topical nitrates or beta blockers for angina were acceptable .,ignore,Exclusion,FALSE
amlodipine,failure to respond adequately to six weeks treatment with amlodipine 5 mg monotherapy,inadequate control with,Inclusion,FALSE
amlodipine,failure to respond to six weeks treatment with amlodipine 10 mg,inadequate control with,Inclusion,FALSE
amlodipine,failure to respond to six weeks treatment with amlodipine 5 mg in the run-in period of the preceding trial .,inadequate control with,Inclusion,FALSE
amlodipine,for subjects on any combination of antihypertensive medications that includes either hydrochlorothiazide or amlodipine or olmesartan for a duration of at least four weeks : mean trough sesbp of > = 140 / 90 mmhg ( sesbp of > = 140 mmhg and sedbp > = 90 mmhg ) at screening,on-medication BP,Inclusion,FALSE
amlodipine,for subjects on any other combination of antihypertensive medications that includes neither hydrochlorothiazide ; amlodipine nor olmesartan : mean trough sesbp > = 160 mmhg ; mean trough sedbp > = 100 mmhg ; at the end of the taper-off period,on-medication BP,Inclusion,FALSE
amlodipine,patients currently or previously treated with angiotensin ii receptor blocker ( irbesartan ; losartan ; candesartan ; valsartan ; telmisartan ; etc . ) or dihydropiridine calcium channel blocker ( amlodipine ; nicardipine ; felodipine ; nifedipine ; etc ; ) and not responding despite maximum tolerated dose,inadequate control with,Exclusion,FALSE
angiotensin ii receptor antagonist,male and female adult outpatients had uncontrolled hypertension at both screening and randomization despite current antihypertensive monotherapy ( initial dose of angiotensin receptor blockers ( arb ) ; angiotensin converting enzyme inhibitors ( acei ) ; calcium channel blockers ( ccb ) ; diuretics or beta receptor blocker ),inadequate control with,Inclusion,FALSE
angiotensin ii receptor antagonist,patients currently or previously treated with angiotensin ii receptor blocker ( irbesartan ; losartan ; candesartan ; valsartan ; telmisartan ; etc . ) or dihydropiridine calcium channel blocker ( amlodipine ; nicardipine ; felodipine ; nifedipine ; etc ; ) and not responding despite maximum tolerated dose,inadequate control with,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who fail to respond adequately to telmisartan monotherapy,inadequate control with,Inclusion,FALSE
angiotensin ii receptor antagonist,patients who fail to respond adequately to telmisartan monotherapy ( mean seated dbp > = 90 mmhg ),inadequate control with,Inclusion,FALSE
"antihypertensive, any",diagnosis of essential hypertension and blood pressure not adequately controlled before informed consent ( inadequate control defined as seated diastolic blood pressure ( dbp ) > = 95 mmhg if on existing antihypertensive treatment or seated dbp > = 100 mmhg if treatment-na ve ) .,inadequate control with or without,Inclusion,FALSE
"antihypertensive, any",hypertension ( office systolic blood pressure > 135 mmhg ) ; untreated or poorly controlled but stable antihypertensive regimen for > / = 4 weeks,inadequate control with or without,Inclusion,FALSE
"antihypertensive, any",office sbp > = 140 mmhg for patients already treated with an antihypertensive drug .,on-medication BP,Inclusion,FALSE
"antihypertensive, triple therapy",refractory hypertension ; defined as having uncontrolled bp ( > = 140 / 90 mmhg ) while receiving 3 antihypertensive medications at the maximum approved dose of each drug ; one of which must be a diuretic .,inadequate control with,Exclusion,FALSE
antihypertensive montherapy,male and female adult outpatients had uncontrolled hypertension at both screening and randomization despite current antihypertensive monotherapy ( initial dose of angiotensin receptor blockers ( arb ) ; angiotensin converting enzyme inhibitors ( acei ) ; calcium channel blockers ( ccb ) ; diuretics or beta receptor blocker ),inadequate control with,Inclusion,FALSE
"antihypertensive, montherapy",male and female adult outpatients had uncontrolled hypertension at both screening and randomization despite current antihypertensive monotherapy ( initial dose of angiotensin receptor blockers ( arb ) ; angiotensin converting enzyme inhibitors ( acei ) ; calcium channel blockers ( ccb ) ; diuretics or beta receptor blocker ),inadequate control with,Inclusion,FALSE
"antihypertensive, montherapy",patients with essential hypertension ; previously treated with an antihypertensive single-drug therapy ; either uncontrolled or intolerant .,inadequate control with,Inclusion,FALSE
"antihypertensive, triple therapy",requiring 3 or more antihypertensive drugs,inadequate control with,Exclusion,FALSE
calcium channel blocker,male and female adult outpatients had uncontrolled hypertension at both screening and randomization despite current antihypertensive monotherapy ( initial dose of angiotensin receptor blockers ( arb ) ; angiotensin converting enzyme inhibitors ( acei ) ; calcium channel blockers ( ccb ) ; diuretics or beta receptor blocker ),inadequate control with,Inclusion,FALSE
calcium channel blocker,patients currently or previously treated with angiotensin ii receptor blocker ( irbesartan ; losartan ; candesartan ; valsartan ; telmisartan ; etc . ) or dihydropiridine calcium channel blocker ( amlodipine ; nicardipine ; felodipine ; nifedipine ; etc ; ) and not responding despite maximum tolerated dose,inadequate control with,Exclusion,FALSE
diuretic,male and female adult outpatients had uncontrolled hypertension at both screening and randomization despite current antihypertensive monotherapy ( initial dose of angiotensin receptor blockers ( arb ) ; angiotensin converting enzyme inhibitors ( acei ) ; calcium channel blockers ( ccb ) ; diuretics or beta receptor blocker ),inadequate control with,Inclusion,FALSE
diuretic,refractory hypertension ; defined as ; unresponsive to triple drug therapy at the maximum dose of each drug ; one of which must be a diuretic ; and not at blood pressure goal ( 140 / 90 mmhg ),inadequate control with,Exclusion,FALSE
diuretic,refractory hypertension ; defined as blood pressure > 140 / 90 mmhg while taking three 3 drugs at the maximum dose of each drug ; one of which must be a diuretic,inadequate control with,Exclusion,FALSE
diuretic,refractory hypertension ; defined as having uncontrolled bp ( > = 140 / 90 mmhg ) while receiving 3 antihypertensive medications at the maximum approved dose of each drug ; one of which must be a diuretic .,inadequate control with,Exclusion,FALSE
diuretic,refractory hypertension ; defined as unresponsive to triple drug therapy at the maximum dose of each drug ; one of which must be a diuretic ; and not at blood pressure goal ( 140 / 90 mmhg ),inadequate control with,Exclusion,FALSE
diuretic,refractory hypertension ; defined as unresponsive to triple drug therapy at the maximum dose of each drug ; one of which must be a diuretic ; and not at blood pressure goal ( 140 / 90 mmhg ) .,inadequate control with,Exclusion,FALSE
angiotensin ii receptor antagonist,patients on prior treatment with monotherapy diuretic blocker ; ace-i blocker or beta blocker or an arb other than valsartan and switched to the current low dose valsartan 80 mg monotherapy for at least 4 weeks are also eligible ; provided the hypertension is still not well controlled .,inadequate control with or without,Inclusion,FALSE
antihypertensive,must have uncontrolled hypertension defined as : currently untreated with a diastolic blood pressure greater than 110 mmhg or currently receiving antihypertensive monotherapy with a diastolic blood pressure greater than 100 mmhg,inadequate control with or without,Inclusion,FALSE
beta blocker,patients on prior treatment with monotherapy diuretic blocker ; ace-i blocker or beta blocker or an arb other than valsartan and switched to the current low dose valsartan 80 mg monotherapy for at least 4 weeks are also eligible ; provided the hypertension is still not well controlled .,inadequate control with or without,Inclusion,FALSE
diuretic,patients on prior treatment with monotherapy diuretic blocker ; ace-i blocker or beta blocker or an arb other than valsartan and switched to the current low dose valsartan 80 mg monotherapy for at least 4 weeks are also eligible ; provided the hypertension is still not well controlled .,inadequate control with or without,Inclusion,FALSE
antihypertensive,patient with essential hypertension receiving an antihypertensive agent in monotherapy for at least 4 weeks for whom the antihypertensive agent can ( and will ) be discontinued and whose blood pressure is not controlled :,inadequation control with,Inclusion,FALSE
beta blocker,not appropriate for change to the test drugs from current therapy for hypertension or coronary diseases ( ie calcium channel blockers ; beta-blockers ; thiazide diuretics ; etc ; ),innapropriate to change,Exclusion,FALSE
calcium channel blocker,not appropriate for change to the study drugs from current therapy for concurrent disease including coronary diseases ( ie calcium channel blockers ; diuretics ; etc ),innapropriate to change,Exclusion,FALSE
calcium channel blocker,not appropriate for change to the test drugs from current therapy for hypertension or coronary diseases ( ie calcium channel blockers ; beta-blockers ; thiazide diuretics ; etc ; ),innapropriate to change,Exclusion,FALSE
diuretic,not appropriate for change to the study drugs from current therapy for concurrent disease including coronary diseases ( ie calcium channel blockers ; diuretics ; etc ),innapropriate to change,Exclusion,FALSE
diuretic,not appropriate for change to the test drugs from current therapy for hypertension or coronary diseases ( ie calcium channel blockers ; beta-blockers ; thiazide diuretics ; etc ; ),innapropriate to change,Exclusion,FALSE
antihypertensive,current antihypertensive treatment with monotherapy,monotherapy antihypertensives,Inclusion,FALSE
antihypertensive,controlled blood pressure ( systolic bp < 140 mmhg ) taking more than 3 antihypertensive medications at screening,more than 3 antihypertensives at screening,Exclusion,FALSE
antihypertensive,patients who had been newly diagnosed with hypertension or who had not received antihypertensive medication for at least 4 weeks ( 28 days ) prior to visit 1 must have had mssbp > = 150 mmhg but < 200 mmhg and msdbp > = 95 but < 120 mmhg at visit 1 ; otherwise ; they were considered screen failures .,"never treated, or discontinued",Inclusion,TRUE
antihypertensive,patients who have been newly diagnosed with hypertension or who have not received antihypertensive medication for at least 4 weeks ( 28 days ) prior to visit 1 must have mssbp > = 160 mmhg and < 200 mmhg at visit 1 ; otherwise ; they will be considered screen failures .,"never treated, or discontinued",Inclusion,TRUE
antihypertensive,patients with hypertension either newly diagnosed or without treatment of antihypertensive drugs within 4 weeks of screening ; who have mean seated diastolic blood pressure ( msdbp ) > = 100 mmhg at screening ; or,"never treated, or discontinued",Inclusion,TRUE
antihypertensive,patients with newly diagnosed hypertension or patients who have not received antihypertensive therapy for at least 4 weeks prior to screening,"never treated, or discontinued",Inclusion,TRUE
antihypertensive,mean sitting trough cuff dbp < 90 mmhg or mean sitting trough cuff sbp < 140 mmhg ( off antihypertensive medication ) .,off-medication BP,Exclusion,FALSE
antihypertensive,or subjects with mean trough sebp > = 160 / 100 mmhg ; sesbp > = 160 mmhg and sedbp > = 100 mmhg ) after washout of prior antihypertensive medication in subjects who discontinued their previous antihypertensive medication .,off-medication BP,Inclusion,FALSE
antihypertensive,subjects with mean trough seated blood pressure ( sebp ) > = 160 / 100 mmhg ; ( seated systolic blood pressure ( sesbp ) > = 160 mmhg and seated diastolic blood pressure ( sedbp ) > = 100 mmhg ) at screening if not currently on antihypertensive medication ( newly diagnosed subjects or subjects who are not taking any antihypertensive medication for at least 3 weeks ),off-medication BP,Inclusion,TRUE
antihypertensive,systolic blood pressure ( sbp ) > = 160 mmhg or diastolic blood pressure ( dbp ) > = 100 mmhg in a sitting position on two consecutive measurements at clinic without antihypertensive medication .,off-medication BP,Inclusion,TRUE
antihypertensive,untreated patients ( either newly diagnosed or those patients with a history of hypertension but have not been taking any antihypertensive drugs for at least 4 weeks prior to first visit ) must have an offcie mssbp > = 150 mmhg and < 180 mmhg at screening and 1 week after screening and must have an office mssbp > = 145 mmhg and < 180 mmhg after 4 weeks run-in epoch,off-medication BP,Inclusion,TRUE
antihypertensive,untreated patients ( newly diagnosed with essential hypertension or having a history of hypertension but have not been taking any antihypertensive drugs for at least 4 weeks prior to visit 1 ) must have an mssbp > = 150 mmhg and < 180 mmhg at both visit 1 and visit 201 .,off-medication BP,Inclusion,TRUE
antihypertensive,without antihypertensive pre-treatment mean seated bp greater than 160 / 100 mmhg,off-medication BP,Inclusion,TRUE
antihypertensive,patients receiving antihypertensive medication must have a mssbp of > = 150 mmhg and < 200 mmhg at study visit 1 ; otherwise they will be considered screen failures .,on-medication BP,Inclusion,FALSE
antihypertensive,patients treated with antihypertensive medication must have a mean sitting diastolic blood pressure < 100 mmhg,on-medication BP,Inclusion,FALSE
