drug_class,criteria_sentences,sentence_meaning,inclusion_exclusion,negated
antihypertensive,systolic bp > = 140 mmhg and < 180 mmhg taking more than two antihypertensive medications at screening,on-medication BP,Exclusion,FALSE
antihypertensive,systolic bp > = 180 mmhg taking more than one antihypertensive medication at screening,on-medication BP,Exclusion,FALSE
antihypertensive,those patients treated with antihypertensive medication had to have a msdbp of < 110 mmhg .,on-medication BP,Inclusion,FALSE
antihypertensive,treated patients ( using antihypertensive drugs within 4 weeks prior to first visit ) must have an office mssbp > = 145 mmhg and < 180 mmhg after washout epoch and after 4 weeks run-in epoch,on-medication BP,Inclusion,FALSE
antihypertensive,treated patients ( using antihypertensive treatments within 4 weeks prior to visit 1 ) must have an mssbp > = 150 mmhg and < 180 mmhg at the randomization visit ( visit 201 ) and mssbp > = 140 mmhg < 180 mmhg at the visit immediately preceding visit 201 ( visit 102 or 103 ) .,on-medication BP,Inclusion,FALSE
antihypertensive,treated patients ( using antihypertensive treatments within 4 weeks prior to visit 1 ) must have an mssbp > = 150 mmhg and < 180 mmhg at the randomization visit ( visit 201 ) and mssbp > = 140 mmhg < 180 mmhg at the visit immediately proceeding visit 201 ( visit 102 or 103 ) .,on-medication BP,Inclusion,FALSE
antihypertensive,untreated grade 2 or grade 3 hypertension defined by mean diastolic blood pressure ( bp ) > / = 100 or mean systolic bp > / = 160 mmhg without anti-hypertensive treatment or treated grade 2 hypertension defined by mean diastolic bp > / = 100 or mean systolic bp > / = 160 mmhg with current diuretics or beta-blockers use for > / = 4 weeks,on-medication BP,Inclusion,TRUE
"antihypertensive, dual therapy",subjects with a mean trough sesbp > 160 mmhg or mean trough sedbp > 100 mmhg while taking two antihypertensive medications .,on-medication BP,Exclusion,FALSE
"antihypertensive, monotherapy",subjects with a mean trough sesbp > 180 mmhg or mean trough sedbp > 110 mmhg while taking one antihypertensive medication .,on-medication BP,Exclusion,FALSE
"antihypertensive, monotherapy",systolic blood pressure ( sbp ) > = 140 mmhg blood pressure or diastolic blood pressure ( dbp ) > = 90 mmhg in a sitting position on two consecutive measurements at clinic during use of 1 or more antihypertensive medications .,on-medication BP,Inclusion,FALSE
"antihypertensive, triple therapy",subjects with a mean trough sesbp > 145 mmhg or mean trough sedbp > 95 mmhg while taking three antihypertensive medications .,on-medication BP,Exclusion,FALSE
beta blocker,untreated grade 2 or grade 3 hypertension defined by mean diastolic blood pressure ( bp ) > / = 100 or mean systolic bp > / = 160 mmhg without anti-hypertensive treatment or treated grade 2 hypertension defined by mean diastolic bp > / = 100 or mean systolic bp > / = 160 mmhg with current diuretics or beta-blockers use for > / = 4 weeks,on-medication BP,Inclusion,FALSE
diuretic,untreated grade 2 or grade 3 hypertension defined by mean diastolic blood pressure ( bp ) > / = 100 or mean systolic bp > / = 160 mmhg without anti-hypertensive treatment or treated grade 2 hypertension defined by mean diastolic bp > / = 100 or mean systolic bp > / = 160 mmhg with current diuretics or beta-blockers use for > / = 4 weeks,on-medication BP,Inclusion,FALSE
angiotensin ii receptor antagonist,has been randomized / enrolled in a previous azilsartan or azilsartan medoxomil plus chlorthalidone study .,previous trial,Exclusion,FALSE
angiotensin ii receptor antagonist,has been randomized in a previous azilsartan medoxomil study .,previous trial,Exclusion,FALSE
angiotensin ii receptor antagonist,note that patients who have participated in previous micardis ( telmisartan ) studies may participate in this study provided there has been at least one month between discontinuing the previous study and signing the consent for the present study,previous trial,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have participated in previous telmisartan ( except if they were on the fixed dose combination in the 502.261 study or enrolled in the 502.3321 open-label extension study ) studies may participate in this study provided there has been at least one month between discontinuing the previous study and signing the consent for the present study,previous trial,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have participated in previous telmisartan studies may participate in this study provided there has been at least one month between discontinuing the previous study and signing the consent for the present study,previous trial,Exclusion,FALSE
angiotensin ii receptor antagonist,randomized in a previous azilsartan medoxomil study,previous trial,Exclusion,FALSE
diuretic,has been randomized / enrolled in a previous azilsartan or azilsartan medoxomil plus chlorthalidone study .,previous trial,Exclusion,FALSE
ace,any pre-treatment with diuretics ; ace inhibitors or angiotensin ii receptor antagonists requires an extension of the run-in period from 2 to 4 weeks for adequate wash-out,previous use,Exclusion,FALSE
amlodipine,any investigational drug therapy within one month of signing the informed consent ; known hypersensitivity to any component of the study drugs ( telmisartan ; amlodipine ; or placebo ),previous use,Exclusion,FALSE
amlodipine,pre-treatment with amlodipine 5 or 10 mg : mean seated bp greater than or equal to 140 / 90 mmhg,previous use,Inclusion,FALSE
angiotensin ii receptor antagonist,any pre-treatment with diuretics ; ace inhibitors or angiotensin ii receptor antagonists requires an extension of the run-in period from 2 to 4 weeks for adequate wash-out,previous use,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who have already been administered arb,previous use,Exclusion,FALSE
diuretic,any pre-treatment with diuretics ; ace inhibitors or angiotensin ii receptor antagonists requires an extension of the run-in period from 2 to 4 weeks for adequate wash-out,previous use,Exclusion,FALSE
antihypertensive,hypertension : systolic blood pressure of > = 140 mmhg blood pressure or diastolic blood pressure of > = 90 mmhg in the two latest measurements of casual blood pressure ( in the sitting position ) regardless of treated or untreated condition ; or systolic blood pressure of < 140 mmhg blood pressure and diastolic blood pressure of < 90 mmhg that require antihypertensive treatment .,regardless of treatment with,Inclusion,FALSE
ace,patients who suspected of renal dysfunction that may affect the absorption ; distribution ; metabolism or excretion ( serum creatinine : > 2 mg / dl ) ; gastrointestinal ; haematological disease ; liver disease ( ast or alt > 2.5 times of upper limit of normal range ) ; patients who should be administered antihypertensive drugs other than clinical trial medication ( diuretics ; beta-blockers ; ace inhibitors ; angiotensin ii receptor blocker ; calcium channel blockers ; alfa-blockers ; renin inhibitors ; vasodilators ),renal impairment,Exclusion,FALSE
angiotensin ii receptor antagonist,patients who suspected of renal dysfunction that may affect the absorption ; distribution ; metabolism or excretion ( serum creatinine : > 2 mg / dl ) ; gastrointestinal ; haematological disease ; liver disease ( ast or alt > 2.5 times of upper limit of normal range ) ; patients who should be administered antihypertensive drugs other than clinical trial medication ( diuretics ; beta-blockers ; ace inhibitors ; angiotensin ii receptor blocker ; calcium channel blockers ; alfa-blockers ; renin inhibitors ; vasodilators ),renal impairment,Exclusion,FALSE
antihypertensive,patients who suspected of renal dysfunction that may affect the absorption ; distribution ; metabolism or excretion ( serum creatinine : > 2 mg / dl ) ; gastrointestinal ; haematological disease ; liver disease ( ast or alt > 2.5 times of upper limit of normal range ) ; patients who should be administered antihypertensive drugs other than clinical trial medication ( diuretics ; beta-blockers ; ace inhibitors ; angiotensin ii receptor blocker ; calcium channel blockers ; alfa-blockers ; renin inhibitors ; vasodilators ),renal impairment,Exclusion,FALSE
beta blocker,patients who suspected of renal dysfunction that may affect the absorption ; distribution ; metabolism or excretion ( serum creatinine : > 2 mg / dl ) ; gastrointestinal ; haematological disease ; liver disease ( ast or alt > 2.5 times of upper limit of normal range ) ; patients who should be administered antihypertensive drugs other than clinical trial medication ( diuretics ; beta-blockers ; ace inhibitors ; angiotensin ii receptor blocker ; calcium channel blockers ; alfa-blockers ; renin inhibitors ; vasodilators ),renal impairment,Exclusion,TRUE
calcium channel blocker,patients who suspected of renal dysfunction that may affect the absorption ; distribution ; metabolism or excretion ( serum creatinine : > 2 mg / dl ) ; gastrointestinal ; haematological disease ; liver disease ( ast or alt > 2.5 times of upper limit of normal range ) ; patients who should be administered antihypertensive drugs other than clinical trial medication ( diuretics ; beta-blockers ; ace inhibitors ; angiotensin ii receptor blocker ; calcium channel blockers ; alfa-blockers ; renin inhibitors ; vasodilators ),renal impairment,Exclusion,FALSE
diuretic,patients who suspected of renal dysfunction that may affect the absorption ; distribution ; metabolism or excretion ( serum creatinine : > 2 mg / dl ) ; gastrointestinal ; haematological disease ; liver disease ( ast or alt > 2.5 times of upper limit of normal range ) ; patients who should be administered antihypertensive drugs other than clinical trial medication ( diuretics ; beta-blockers ; ace inhibitors ; angiotensin ii receptor blocker ; calcium channel blockers ; alfa-blockers ; renin inhibitors ; vasodilators ),renal impairment,Exclusion,TRUE
renin inhibitors,patients who suspected of renal dysfunction that may affect the absorption ; distribution ; metabolism or excretion ( serum creatinine : > 2 mg / dl ) ; gastrointestinal ; haematological disease ; liver disease ( ast or alt > 2.5 times of upper limit of normal range ) ; patients who should be administered antihypertensive drugs other than clinical trial medication ( diuretics ; beta-blockers ; ace inhibitors ; angiotensin ii receptor blocker ; calcium channel blockers ; alfa-blockers ; renin inhibitors ; vasodilators ),renal impairment,Exclusion,FALSE
antihypertensive,patients who have been on a stable dose of antihypertensive drugs for at least 4 weeks before run-in period and meet the following blood pressure criteria at screening : monotherapy : msdbp > = 95 mmhg ; or dual combination therapy : msdbp > = 90 mmhg ; or triple combination therapy : 70 mmhg < = msdbp < 90 mmhg,stable dose,Inclusion,FALSE
digoxin,ketoconazole ; digoxin ; quinidine ; tacrolimus ) or inducers such as anti-epileptic drugs ( eg ; phenytoin ; carbamazepine and phenobarbitone ) or rifampicin,taking,Exclusion,FALSE
antihypertensive,is treated with antihypertensive therapy and has a post-washout mean sitting clinic systolic blood pressure greater than or equal to 160 and less than or equal to 190 mm hg on day ; or has not received antihypertensive treatment within 14 days prior to screening and has a mean sitting clinic systolic blood pressure greater than or equal to 160 and less than or equal to 190 mm hg at the screening visit and on day 1 .,treated/not treated,Inclusion,TRUE
antihypertensive,is treated with antihypertensive therapy and has a post-washout mean sitting clinic systolic blood pressure greater than or equal to 160 and less than or equal to 190 mm hg on day ; or has not received antihypertensive treatment within 14 days prior to screening and has a mean sitting clinic systolic blood pressure greater than or equal to 160 and less than or equal to 190 mm hg at the screening visit and on day 1 .,treated/not treated,Inclusion,FALSE
antihypertensive,impossibility to stop abruptly previous antihypertensive treatments at visit 1,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to completely discontinue all antihypertensive medications safely for a period of at least 2 weeks as required by the protocol .,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to discontinue all prior antihypertensive medications,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to discontinue all prior antihypertensive medications safely for a maximum period of up to 28 days prior to visit 2,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to discontinue all prior antihypertensive medications safely for a maximum period of up to 28 days prior to visit 2 ; as required by the protocol .,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to discontinue all prior anti-hypertensive medications safely for a period of 14 weeks ) .,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to discontinue all prior antihypertensive medications safely for a period of 14 weeks .,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to discontinue prior antihypertensive or other cv medications as required by the protocol .,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to safely discontinue all antihypertensive medications for 1 - 2 weeks prior to randomization .,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,inability to stop current antihypertensive or cholesterol-lowering therapies,unable/unwilling to discontinue,Exclusion,FALSE
antihypertensive,patients who are able to stop current anti-hypertensive therapy at visit 1 if taking any anti-hypertensive medications,unable/unwilling to discontinue,Inclusion,FALSE
antihypertensive,patients with an inability to completely discontinue all prior antihypertensive medications safely for a period of 12 weeks as required by the protocol .,unable/unwilling to discontinue,Exclusion,FALSE
ace,ace inhibitor / calcium channel blocker,unclear,Inclusion,FALSE
ace,ace inhibitor / low dose diuretic,unclear,Inclusion,FALSE
antihypertensive,in cases where the patient was on more than one antihypertensive drug whether in fixed or free combination ; the investigator considered the efficacy and strength of each active ingredient in order to determine if the patient could be safely removed from their antihypertensive treatment .,unclear,Exclusion,FALSE
antihypertensive,use antihypertensive drugs : 140 mmhg < = sitsbp < 200 mmhg,unclear,Inclusion,FALSE
ace,male and female adult outpatients had uncontrolled hypertension at both screening and randomization despite current antihypertensive monotherapy ( initial dose of angiotensin receptor blockers ( arb ) ; angiotensin converting enzyme inhibitors ( acei ) ; calcium channel blockers ( ccb ) ; diuretics or beta receptor blocker ),uncontrolled hypertension on monotherapy,Inclusion,FALSE
antihypertensive,subjects not currently on antihypertensive ( htn ) medication may meet this requirement at the screening visit ( visit 1 ) and the randomization visit ( visit 3 ),untreated,Inclusion,TRUE
antihypertensive,mean trough seated systolic blood pressure ( sesbp ) of > = 160 / 100 mmhg ( sesbp of > = 160 mmhg and seated diastolic blood pressure ( sedbp ) > = 100 mmhg ) at screening if not currently on antihypertensive medication ( eg newly diagnosed subjects ),untreated with,Inclusion,TRUE
antihypertensive,patients previously untreated or patients treated with two or three antihypertensive medications,"untreated with, or treated with 2 or 3",Exclusion,FALSE
angiotensin ii receptor antagonist,patients treated with an ace or an arb within 3 months of study entry ( study visit 1 ) who are unable or unwilling to undergo the 3 month washout period .,unwilling to discontinue,Exclusion,FALSE
amlodipine,is willing to discontinue current antihypertensive medications on day 21 or day 28 if the participant is on amlodipine or chlorthalidone .,willing to discontinue,Inclusion,FALSE
amlodipine,is willing to discontinue current antihypertensive medications on day 21 or on day 28 if is on amlodipine or chlorthalidone .,willing to discontinue,Inclusion,FALSE
antihypertensive,is willing to discontinue current antihypertensive medications on day 21 or day 28 if the participant is on amlodipine or chlorthalidone .,willing to discontinue,Inclusion,FALSE
antihypertensive,is willing to discontinue current antihypertensive medications on day 21 or on day 28 if is on amlodipine or chlorthalidone .,willing to discontinue,Inclusion,FALSE
antihypertensive,is willing to discontinue current antihypertensive medications up to 3 weeks before enrollment .,willing to discontinue,Inclusion,FALSE
antihypertensive,must be willing to discontinue antihypertensive medication ; if applicable ;,willing to discontinue,Inclusion,FALSE
antihypertensive,subjects must be willing to discontinue their antihypertensive medication ; if applicable .,willing to discontinue,Inclusion,FALSE
antihypertensive,the subject is willing to discontinue current antihypertensive medications at the screening day minus 21 visit,willing to discontinue,Inclusion,FALSE
antihypertensive,willing to discontinue current antihypertensive medications at screening day 21 visit,willing to discontinue,Inclusion,FALSE
antihypertensive,willing to discontinue current antihypertensive medications at the screening day minus 21 visit,willing to discontinue,Inclusion,FALSE
diuretic,is willing to discontinue current antihypertensive medications on day 21 or day 28 if the participant is on amlodipine or chlorthalidone .,willing to discontinue,Inclusion,FALSE
diuretic,is willing to discontinue current antihypertensive medications on day 21 or on day 28 if is on amlodipine or chlorthalidone .,willing to discontinue,Inclusion,FALSE
amlodipine,if the participant is on amlodipine prior to screening ; the participant is willing to discontinue this medication at screening day 28 .,willing to discontinue/not taking,Inclusion,FALSE
amlodipine,if the subject is on amlodipine prior to screening ; the subject is willing to discontinue this medication at screening day minus 28 .,willing to discontinue/not taking,Inclusion,FALSE
antihypertensive,hypertensive patients not on current antihypertensive therapy or able to stop current treatment for a period of up to 8 - 10 weeks without endangering the health of the patient ( investigator discretion ),willing to discontinue/not taking,Inclusion,TRUE
antihypertensive,hypertensive patients not on current antihypertensive therapy or able to stop their current treatment for a period of up to eighteen weeks,willing to discontinue/not taking,Inclusion,TRUE
antihypertensive,190 mm hg on day 1 or if the participant has not received antihypertensive treatment within 28 days before screening and has a mean sitting clinic systolic blood pressure greater than or equal to 160 and less than or equal to 190 mm hg at the screening visit and on day 1 .,off-medication BP,Inclusion,TRUE
antihypertensive,a medical contraindication to discontinuing a current antihypertensive therapy,hx of adverse events or contraindications,Exclusion,FALSE
antihypertensive,ability to stop any current antihypertensive therapy without risk to the patient ( investigator discretion ) .,willing to discontinue,Inclusion,FALSE
antihypertensive,ability to stop any current antihypertensive therapy without risk to the patient ( investigator discretion ) ; patient written informed consent in accordance with good clinical practice ( gcp ) and local legislation,willing to discontinue,Inclusion,FALSE
antihypertensive,ability to stop any current antihypertensive therapy without unacceptable risk to the patient ( investigator discretion ),catch-all,Inclusion,FALSE
antihypertensive,ability to stop any current antihypertensive therapy without unacceptable risk to the patient ( investigators discretion ),catch-all,Inclusion,FALSE
antihypertensive,ability to stop current antihypertensive therapy without risk to the patient ( investigator discretion ),willing to discontinue,Inclusion,FALSE
antihypertensive,ability to stop current antihypertensive therapy without unacceptable risk to the patient ( investigator discretion ),willing to discontinue,Inclusion,FALSE
antihypertensive,ability to stop current antihypertensive therapy without unacceptable risk to the patient ( investigator discretion ) . ;,catch-all,Inclusion,FALSE
antihypertensive,able to stop all current antihypertensive drugs ( other than study medication ) from visit 1 b through the end of the trial without risk to the patient based on the investigator opinion,unclear,Inclusion,FALSE
antihypertensive,able to stop any current antihypertensive therapy without unacceptable risk to the patient ( investigator decision ) ; willing and able to provide written informed consent ( in accordance with good clinical practice and local legislation ) .,catch-all,Inclusion,FALSE
antihypertensive,able to stop any current antihypertensive therapy without unacceptable risk to the patient .,willing to discontinue,Inclusion,FALSE
antihypertensive,administration of any agent indicated for the treatment of hypertension after visit 1 ; with the permitted exception of those antihypertensive medications requiring tapering down ( eg beta-blocker or clonidine ) commencing with visit 1 .,unclear,Exclusion,TRUE
antihypertensive,administration of any agent indicated for the treatment of hypertension within a minimum 4 weeks prior to randomization into the study ( visit 2 ; week 0 ) ; with the permitted exception of those anti-hypertensive medications requiring tapering down commencing at visit 0 ( week 6 to 4 ) .,unclear,Exclusion,TRUE
antihypertensive,administration of any agent indicated for the treatment of hypertension within a minimum 4 weeks prior to randomization into the study ( visit 2 ; week 0 ) ; with the permitted exception of those anti-hypertensive medications requiring tapering down commencing at visit 0 ( week 4 to 6 ) .,unclear,Exclusion,TRUE
antihypertensive,all subjects undergoing washout of their prior antihypertensive medication will have the opportunity to re-visit the study sites for additional visits during washout ( visits 2 and 2,unclear,Inclusion,FALSE
antihypertensive,antihypertensive medications must be discontinued completely by day 14 ; except antihypertensive medications used in the open-label treatment period in accordance with the titration-to-target blood pressure titration .,unclear,Exclusion,FALSE
antihypertensive,antihypertensive medications must be discontinued completely by day 14 ; except antihypertensive medications used in the open-label treatment period in accordance with the titration-to-target blood pressure titration .,unclear,Exclusion,TRUE
"antihypertensive, any",any anti-hypertensive treatment other than valsartan 80 mg,concomitant,Exclusion,FALSE
antihypertensive,at visit 1 ; patients not treated with antihypertensive medications had to have a msdbp of > = 95 mmhg and < 110 mmhg,on-medication BP,Inclusion,TRUE
antihypertensive,blood pressure not adequately controlled on existing treatment before entry ( inadequate control defined as seated dbp > = 95 mmhg on one current antihypertensive medication or dbp > = 90 mmhg on two or more current antihypertensive medication ( s ) .,,Inclusion,FALSE
antihypertensive,clinical diagnosis requiring concomitant therapy with antihypertensive treatment that would be outside the therapies allowed under study protocol,,Exclusion,FALSE
antihypertensive,concomitant therapy with antihypertensive drugs non permitted by protocol ; corticosteroids or drugs known to affect blood pressure,,Exclusion,FALSE
antihypertensive,concomitant therapy with antihypertensive drugs non-permitted by protocol ; or present use of tricyclic antidepressant ; corticosteroids or drugs known to affect blood pressure,,Exclusion,FALSE
antihypertensive,concomitant treatment with any other antihypertensive medication that cannot be safely withdrawn at entry ( i ; e taken on a stable regimen for > / = 4 week ) and that won ' t possibly be kept stable over the whole duration of the study .,,Exclusion,FALSE
antihypertensive,dual fixed dose combination therapy was considered as two antihypertensive drugs .,,Exclusion,FALSE
antihypertensive,,,Inclusion,FALSE
antihypertensive montherapy,monotherapy is defined as treatment with one antihypertensive medication for at least four weeks,,Inclusion,FALSE
beta blocker,administration of any agent indicated for the treatment of hypertension after visit 1 ; with the permitted exception of those antihypertensive medications requiring tapering down ( eg beta-blocker or clonidine ) commencing with visit 1 .,,Exclusion,FALSE
beta blocker,beta blocker / calcium channel blocker,unclear,Inclusion,FALSE
beta blocker,beta blocker / low dose diuretic,unclear,Inclusion,FALSE
beta blocker,clinical significant respiratory disease that would prohibit the use of a beta blocker,,Exclusion,FALSE
beta blocker,subjects on beta blockers or calcium channel blockers ( ccbs ) for both hypertension and either ischemia ; post-mi prophylaxis or tachyarrhythmias .,,Exclusion,FALSE
calcium channel blocker,ace inhibitor / calcium channel blocker,,Inclusion,FALSE
calcium channel blocker,beta blocker / calcium channel blocker,,Inclusion,FALSE
calcium channel blocker,subjects on beta blockers or calcium channel blockers ( ccbs ) for both hypertension and either ischemia ; post-mi prophylaxis or tachyarrhythmias .,,Exclusion,FALSE
digoxin,administration of digoxin or other digitalis-type drugs,,Exclusion,FALSE
diuretic,ace inhibitor / low dose diuretic,,Inclusion,FALSE
diuretic,beta blocker / low dose diuretic,,Inclusion,FALSE
diuretic,potassium-sparing diuretics,,Exclusion,FALSE
